Juan,PÃ©rez,12345678-9,2023-05-15,Gasolina 93,35000
MarÃ­a,GonzÃ¡lez,98765432-1,2023-06-02,Diesel,45000
Pedro,Soto,45678901-2,2023-07-10,Gasolina 95,40000
Ana,MuÃ±oz,78901234-3,2023-08-20,Gasolina 93,38000
Carlos,Rojas,23456789-0,2023-09-05,Diesel,50000
Laura,DÃ­az,56789012-3,2023-10-12,Gasolina 97,42000
Juan,PÃ©rez,12345678-9,2023-11-18,Diesel,48000
SofÃ­a,Vargas,89012345-4,2023-12-25,Gasolina 95,39000
Diego,Castro,34567890-1,2024-01-07,Gasolina 93,36000
MarÃ­a,GonzÃ¡lez,98765432-1,2024-02-14,Gasolina 97,43000
Camila,FernÃ¡ndez,67890123-4,2024-03-22,Diesel,47000
Jorge,Navarro,90123456-5,2024-04-30,Gasolina 95,41000
Ana,MuÃ±oz,78901234-3,2024-05-10,Gasolina 93,37000
Roberto,SÃ¡nchez,12398765-4,2023-05-20,Gasolina 95,39500
Isabel,LÃ³pez,87654321-0,2023-06-08,Diesel,46000
AndrÃ©s,MartÃ­nez,23456789-1,2023-07-15,Gasolina 97,44000
Carolina,HernÃ¡ndez,34567890-2,2023-08-25,Gasolina 93,37500
Felipe,Torres,45678901-3,2023-09-10,Diesel,49000
Valentina,Silva,56789012-4,2023-10-18,Gasolina 95,40500
Rodrigo,Morales,67890123-5,2023-11-22,Gasolina 93,36500
Javiera,GuzmÃ¡n,78901234-6,2023-12-30,Diesel,47500
CristÃ³bal,Fuentes,89012345-7,2024-01-12,Gasolina 97,43500
Constanza,Araya,90123456-8,2024-02-20,Gasolina 95,40000
Gabriel,Espinoza,01234567-9,2024-03-28,Gasolina 93,37000
Antonia,Vega,12345678-0,2024-05-05,Diesel,48500
SebastiÃ¡n,Campos,23456789-1,2023-05-25,Gasolina 95,39000
Daniela,Riquelme,34567890-2,2023-06-15,Gasolina 97,42500
Ignacio,Pizarro,45678901-3,2023-07-20,Diesel,46500
Francisca,Carvajal,56789012-4,2023-08-30,Gasolina 93,36000
